INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (310, '0102521703', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (322, '0401521017', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (323, '0401521027', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (324, '0401521030', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (325, '0402520010', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (326, '0403521024', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (327, '0403521036', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (328, '0404520020', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (329, '0404521003', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (330, '0404521007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (331, '0404521019', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (332, '0404521020', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (333, '0404521023', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (334, '0601521015', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (335, '0601521016', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (336, '0601521026', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (337, '0601521027', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (338, '0602521043', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (339, '0603521065', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (340, '0604521003', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (341, '0604521009', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (342, '0701521031', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (343, '0701521063', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (344, '0702623001', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (345, '0702623005', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (346, '0702623018', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (347, '0702623039', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (348, '0702623048', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (349, '0702623049', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (350, '0702623050', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (351, '0702623051', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (352, '0702623054', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (353, '0702623055', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (354, '0702623057', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (355, '0702623058', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (356, '0702623059', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (357, '0702623061', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (358, '0702623062', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (359, '0702623064', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (360, '0702623066', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (361, '0702623068', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (362, '0702623069', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (363, '0702623070', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (364, '0702623071', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (365, '0702623073', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (366, '0702623074', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (367, '0702623075', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (368, '0702623076', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (369, '0702623077', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (370, '0702623079', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (371, '0702623081', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (372, '0702623082', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (373, '0702623083', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (374, '0711521018', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (375, '0802521007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (376, '0802521044', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (377, '0802521060', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (378, '0802521061', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (379, '0802521084', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (380, '0802521136', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (381, '0802521150', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (382, '0802521151', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (383, '0802521167', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (384, '0802521169', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (385, '0802521184', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (386, '0802521197', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (387, '0802521216', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (388, '0802521238', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (389, '0803623007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (390, '0101521010', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (391, '0106521009', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (392, '0301521023', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (393, '0302521018', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (394, '0404520014', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (395, '0603521035', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (396, '0702623072', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (397, '0711521005', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (398, '0801521031', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (399, '0803623003', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (400, '0101623006', 'Cumlaude', '2025-08-26 01:34:15', '2025-08-26 01:34:15');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (401, '0702623072', 'IPK Tertinggi Fakultas Hukum Program Magister', '2025-08-26 01:36:45', '2025-08-26 01:36:45');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (402, '0702623072', 'Lulusan Terbaik Fakultas Hukum Program Magister', '2025-08-26 01:36:45', '2025-08-26 01:36:45');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (403, '0401623007', 'IPK Tertinggi Fakultas Ilmu Budaya Program Magister', '2025-08-26 01:44:47', '2025-08-26 01:44:47');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (404, '0711521052', 'IPK Tertinggi Fakultas Hukum Program Sarjana', '2025-08-26 01:44:47', '2025-08-26 01:44:47');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (405, '0101623006', 'IPK Tertinggi Fakultas Sains dan Teknologi Program Magister', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (406, '0106521009', 'IPK Tertinggi Fakultas Sains dan Teknologi Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (407, '0302521018', 'IPK Tertinggi Fakultas Ekonomi dan Bisnis Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (408, '0404520014', 'IPK Tertinggi Universitas', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (409, '0603521035', 'IPK Tertinggi Fakultas Psikologi dan Pendidikan Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (410, '0801521040', 'IPK Tertinggi Fakultas Ilmu Sosial dan Ilmu Politik Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (411, '0803623003', 'IPK Tertinggi Fakultas Ilmu Sosial dan Ilmu Politik Program Magister', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (412, '0803623009', 'Cumlaude', '2025-08-27 01:09:37', '2025-08-27 01:09:37');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (413, '0101521010', 'Lulusan Terbaik Fakultas Sains dan Teknologi Program Sarjana', '2025-08-27 01:12:09', '2025-08-27 01:12:09');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (414, '0101623006', 'Lulusan Terbaik Fakultas Sains dan Teknologi Program Magister', '2025-08-27 01:13:36', '2025-08-27 01:13:36');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (415, '0301521023', 'Lulusan Terbaik Fakultas Ekonomi dan Bisnis Program Sarjana', '2025-08-27 01:15:11', '2025-08-27 01:15:11');
