INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (916, '0311520161', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (892, '0702623072', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (893, '0711521005', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (894, '0801521031', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (895, '0803623003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (806, '0102521703', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (807, '0106521007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (808, '0301521003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (809, '0301521051', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (810, '0302521012', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (811, '0302521013', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (812, '0302521022', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (817, '0401521011', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (818, '0401521017', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (819, '0401521027', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (820, '0401521030', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (821, '0402520010', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (822, '0403521024', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (823, '0403521036', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (824, '0404520020', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (825, '0404521003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (826, '0404521007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (827, '0404521019', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (828, '0404521020', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (829, '0404521023', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (830, '0601521015', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (831, '0601521016', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (832, '0601521026', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (833, '0601521027', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (834, '0602521043', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (835, '0603521065', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (836, '0604521003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (837, '0604521009', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (838, '0701521031', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (839, '0701521063', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (840, '0702623001', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (841, '0702623005', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (842, '0702623018', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (843, '0702623039', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (844, '0702623048', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (845, '0702623049', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (846, '0702623050', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (847, '0702623051', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (848, '0702623054', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (849, '0702623055', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (850, '0702623057', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (851, '0702623058', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (852, '0702623059', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (853, '0702623061', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (854, '0702623062', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (855, '0702623064', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (856, '0702623066', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (857, '0702623068', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (858, '0702623069', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (859, '0702623070', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (860, '0702623071', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (861, '0702623073', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (862, '0702623074', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (863, '0702623075', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (864, '0702623076', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (865, '0702623077', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (866, '0702623079', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (867, '0702623081', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (868, '0702623082', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (869, '0702623083', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (870, '0711521018', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (871, '0802521007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (872, '0802521044', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (873, '0802521060', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (874, '0802521061', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (875, '0802521084', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (876, '0802521136', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (877, '0802521150', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (878, '0802521151', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (879, '0802521167', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (880, '0802521169', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (881, '0802521184', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (882, '0802521197', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (883, '0802521216', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (884, '0802521238', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (885, '0803623007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
